UniqueCount	AmbigCount
0	0
5	0
0	0
0	0
1	2
4	0
1	99
0	13
0	11
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	518
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	31
0	28
0	0
0	0
0	0
0	0
0	76
0	76
0	76
4	89
0	67
0	69
0	69
0	69
0	38
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	31
0	36
0	24
0	26
0	8
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
42	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	8
0	0
0	0
1	0
0	0
0	0
0	0
0	38
0	38
0	38
0	3
0	3
0	3
0	2
0	2
0	0
5	0
0	0
0	52
58	52
0	0
0	17
0	1
0	1
0	0
3	0
0	89
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
0	197
0	197
0	180
0	197
0	197
0	197
0	195
0	184
0	172
0	10
0	9
0	8
0	6
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	1919
1	840
1	1316
1	1316
0	1263
0	1309
0	1323
0	459
0	625
0	0
0	0
0	0
0	0
0	0
0	57
0	54
0	32
0	2
0	0
0	0
0	0
18	31
0	16
0	0
0	0
0	0
0	0
0	0
0	2
6	12
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	32
0	0
0	0
0	11
0	33
1	0
0	0
0	0
0	0
0	0
0	70
0	70
0	70
0	70
0	55
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
5	16
0	28
0	0
0	19
0	4
0	4
0	0
0	0
0	4
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
11	73
0	63
0	68
0	73
0	50
0	71
0	25
0	12
0	0
0	2
0	1
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
85	0
0	0
1	14
0	0
0	0
0	0
0	0
0	0
137	118
0	0
0	0
0	110
22	190
2	8
0	0
0	0
0	0
21	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	10
0	10
0	0
0	1
0	92
0	92
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	10
0	10
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	1
0	20
0	19
0	19
0	1
0	0
0	0
5	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
0	12
0	188
0	210
0	50
0	56
0	173
1	0
0	122
0	27
0	10
0	27
0	1
0	67
0	41
0	60
0	6
0	0
0	0
0	0
0	0
0	0
0	82
0	82
0	82
0	0
0	0
0	0
0	0
0	0
0	0
5	89
0	82
0	11
0	7
0	0
0	7
0	0
0	6
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	5
0	0
1	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	202
0	202
0	3
0	3
0	2
0	3
0	46
0	7
0	41
2	4
0	43
0	43
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	19
0	20
0	0
0	12
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	13
13	47
0	0
0	0
0	5
0	3
0	6
0	7
1	2
0	0
1	36
0	0
0	0
0	0
0	13
0	0
0	0
0	0
3	2
0	0
3	4
0	0
0	0
4	0
0	0
0	0
7	33
0	33
0	29
0	0
0	0
2	10
1	0
0	2
1	2
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	23
0	26
0	26
0	0
0	0
0	0
0	0
6	214
0	33
0	0
0	0
0	0
0	0
0	0
2	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	60
0	60
0	15
0	0
3	12
0	0
0	0
0	0
3	0
0	15
1	15
0	48
0	0
0	52
0	12
0	15
0	54
0	3
0	1
0	3
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	8
0	7
0	7
0	0
22	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	459
0	459
0	459
0	1
0	1
15	49
0	13
0	13
0	18
0	1
0	0
0	15
0	11
0	0
0	2
4	150
1	146
2	21
0	15
0	0
0	0
0	0
0	15
0	3
0	3
0	0
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	12
0	19
0	22
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	8
0	0
0	8
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	43
0	27
0	0
0	189
0	189
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	265
0	240
12	289
0	64
0	64
0	75
0	91
0	61
0	57
0	74
0	26
0	1
0	0
0	0
0	0
3	1
0	0
0	3
4	0
0	0
0	0
0	0
0	1
0	0
0	0
0	49
0	404
0	0
0	0
4	466
0	0
0	0
0	0
0	403
0	346
0	393
0	0
30	0
0	0
0	0
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
22	57
0	0
0	0
0	0
1	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	7
0	5
0	4
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	7
0	3
0	7
0	4
0	4
5	34
0	34
0	24
16	32
0	24
1	5
0	0
2	24
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	136
0	136
0	0
0	14
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
32	26
0	8
0	8
0	7
0	7
0	7
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	23
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
87	28
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	19
0	19
0	19
0	0
0	0
0	15
0	14
0	0
0	13
0	13
0	13
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	46
0	46
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	75
0	0
0	0
0	0
0	1
0	23
0	22
0	23
0	23
0	23
0	0
0	2
0	2
0	0
0	19
0	300
0	346
0	299
0	326
0	326
0	296
0	296
0	296
1	342
0	33
0	24
0	64
0	62
0	29
0	35
0	20
0	1
0	0
0	0
0	0
0	0
0	0
32	0
1	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	61
0	7
0	4
0	20
0	22
0	30
0	38
0	96
0	98
0	8
1	98
6	11
1	41
0	17
0	15
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	806
0	806
0	806
0	20
0	0
0	0
2	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	4
0	0
0	9
0	9
0	0
0	6
0	0
0	0
0	55
0	0
0	0
0	59
0	0
0	4
0	56
0	0
0	47
2	55
0	0
0	0
0	0
0	65
0	66
0	86
0	65
0	64
2	3
0	0
13	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	65
0	0
0	65
2	0
0	80
9	278
2	113
0	8
0	243
0	128
1	1
0	25
0	0
0	16
0	16
0	0
1	2
0	0
0	18
0	4
0	13
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
29	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	32
0	32
1	36
0	73
0	78
0	95
0	98
0	98
0	133
0	138
0	2
0	133
0	0
0	105
0	105
0	100
0	93
0	12
0	95
0	66
0	83
0	51
0	91
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	46
0	39
0	7
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	5
2	0
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	414
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	28
0	5
0	25
0	0
2	5
0	10
0	0
0	5
0	0
0	5
0	7
0	3
0	0
0	15
0	2
0	0
0	0
0	70
0	65
2	70
22	99
0	22
0	66
0	64
0	34
0	29
0	34
0	0
0	1
6	8
0	0
0	0
0	32
0	33
0	0
0	28
0	0
0	26
12	119
0	111
0	66
0	88
0	0
0	57
0	35
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	9
0	9
0	9
0	9
0	7
0	9
0	9
2	17
0	17
0	17
0	17
0	17
0	14
0	12
0	12
0	12
0	12
0	14
0	53
0	53
0	0
0	0
0	0
0	62
0	62
0	0
0	0
0	0
0	90
0	90
0	0
0	90
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
2	0
0	0
111	23
0	10
0	1
0	0
1	0
0	0
0	0
2	14
0	6
0	6
0	0
0	0
0	0
0	0
0	78
0	78
0	44
0	0
0	53
0	53
0	37
0	16
0	12
0	2
0	2
3	0
0	89
0	12
0	81
3	73
0	81
0	69
0	0
30	1
0	0
0	1
0	0
30	222
0	37
0	27
0	0
0	0
0	40
0	18
0	0
0	0
70	1952
0	1053
0	107
0	1607
0	1940
15	1213
0	584
0	164
0	143
0	72
0	57
0	0
0	0
0	69
0	466
0	4
0	467
0	4
0	5
0	400
0	5
0	4
5	10
0	0
0	0
0	2
3	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1873
0	1868
0	1823
0	1873
0	1871
0	1838
0	1873
0	1540
0	1830
0	1456
0	1168
0	769
2	963
1	31
0	31
0	0
0	0
17	27
0	0
0	0
0	0
3	0
0	0
0	0
0	0
90	74
0	23
0	51
0	0
0	0
14	69
0	38
0	69
0	0
0	0
0	1
0	0
0	0
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	10
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	10
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	16
0	16
0	3
0	3
0	16
0	0
0	0
0	10
0	0
0	0
0	0
4	15
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	126
0	127
0	127
0	126
0	123
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	24
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	30
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
25	399
0	0
0	399
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	119
0	103
0	73
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	9
0	24
0	24
25	9
0	7
0	7
0	0
11	0
0	2
0	45
16	6
0	13
0	9
7	18
2	0
0	1
0	3
0	40
0	2
0	18
0	53
0	46
17	138
0	0
0	21
0	3
0	0
0	0
0	0
0	89
0	0
0	0
0	0
0	0
0	8
0	0
0	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
93	72
0	4
0	68
0	4
0	68
0	0
0	0
0	0
0	0
55	66
0	24
0	4
0	66
0	19
0	0
0	21
0	27
0	0
0	1
0	26
0	0
0	16
0	16
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1666	267
1	102
0	1
0	159
0	5
0	0
0	2
44	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	399
0	383
0	353
12	380
0	397
0	382
0	385
0	369
0	362
0	365
0	281
0	360
0	372
0	355
0	365
0	364
0	373
0	362
0	279
0	392
0	379
0	358
0	381
0	286
0	346
0	356
0	365
0	377
0	322
0	322
0	159
0	177
0	68
0	162
0	177
0	116
0	112
0	78
0	98
0	75
0	78
0	96
0	76
0	78
0	41
0	92
0	74
0	70
0	8
3	0
0	0
0	384
0	271
6	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	163
0	163
0	27
0	22
0	27
0	22
0	27
0	27
0	0
3	27
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	20
0	20
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	877
11	911
0	342
0	807
1	831
0	665
0	19
0	0
0	0
0	0
0	0
12	47
0	0
0	0
0	0
0	3
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	191
0	191
0	191
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
1	157
0	11
0	126
0	156
0	0
0	0
0	61
0	61
0	61
0	61
0	54
0	28
0	27
0	0
0	0
0	0
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	12
0	245
0	245
0	226
0	12
0	13
0	2
0	0
0	0
0	1
0	0
0	0
0	6
0	0
1	6
0	0
0	0
0	0
5	47
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
4	191
0	191
0	86
0	146
0	106
0	97
0	90
0	71
2	54
0	59
0	69
0	64
0	61
0	60
0	69
0	69
0	50
0	69
0	67
0	69
0	69
0	64
0	69
0	68
0	68
0	68
0	105
0	45
0	54
0	54
0	54
0	44
0	30
0	36
0	31
0	8
0	0
0	0
0	0
0	0
0	0
4	25
0	0
0	102
0	0
0	0
0	0
0	102
0	48
0	48
0	0
0	0
0	0
0	53
0	0
3	119
0	0
0	0
0	0
0	0
0	0
1	34
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
4	29
0	29
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	153
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	33
0	75
0	33
0	33
0	75
0	33
0	33
0	75
0	33
0	33
0	33
0	33
0	33
0	33
8	88
0	33
0	33
0	33
0	33
0	33
0	31
0	31
0	0
0	0
0	7
0	0
0	42
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	214
0	214
0	214
0	214
0	214
0	214
0	214
0	206
0	214
0	214
0	214
0	214
0	214
0	214
0	214
0	214
0	214
0	209
0	208
0	208
0	208
0	208
0	208
0	208
0	208
0	208
0	200
0	205
0	205
0	200
0	213
0	208
0	208
0	201
0	151
0	151
0	22
0	22
0	17
0	22
0	5
0	0
0	8
0	0
0	0
0	8
0	0
0	17
0	0
0	0
1038	10
1	0
0	0
0	7
0	61
0	16
0	29
0	7
0	22
0	36
0	37
0	23
0	31
0	7
0	16
0	22
0	16
0	16
0	9
0	9
0	25
0	8
0	9
0	29
0	6
0	46
0	20
0	6
0	1
0	4
0	13
0	4
0	22
0	2
0	0
0	0
0	0
0	22
0	0
0	30
0	0
0	29
0	0
0	0
0	2
0	0
0	0
0	9
35	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	36
0	0
0	55
0	0
0	0
0	0
0	6
0	47
0	0
0	50
0	41
0	45
0	35
0	27
0	16
0	41
0	0
0	7
0	16
0	0
11	331
8	36
0	34
0	28
0	4
0	2
0	4
3	2
0	2
0	2
2	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	105
0	110
0	110
0	110
0	105
22	110
0	0
0	107
0	0
0	111
0	116
0	116
0	105
0	0
0	0
23	3
0	3
0	0
0	5
0	5
0	5
0	5
12	43
0	2
0	0
0	0
0	0
3	2
0	2
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	7
0	4
0	4
0	7
3	21
0	4
0	2
0	7
0	0
0	3
0	1
0	0
0	1
0	3
0	6
0	1
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	20
0	94
0	94
0	94
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	103
0	103
0	45
0	33
0	33
0	45
0	31
0	19
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	125
0	165
0	165
0	0
0	0
0	0
0	84
0	0
0	0
0	0
0	16
0	164
0	15
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	30
0	28
0	30
0	38
0	32
0	0
0	2
0	2
11	10
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	38
0	35
0	21
0	21
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	11
38	167
0	6
0	825
0	28
0	776
6	921
2	664
0	893
0	619
0	749
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	276
27	277
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	16
0	0
0	104
0	64
0	104
0	64
0	47
4	37
0	1
0	0
0	0
0	0
0	0
0	40
0	40
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	40
0	37
0	27
0	27
0	27
0	27
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	21
0	0
0	0
0	32
2	0
0	0
0	0
0	34
9	8
0	1
2	11
0	10
0	7
10	14
0	6
0	0
0	0
0	71
0	0
0	0
0	71
0	0
0	0
1	23
0	1
0	0
0	1
0	1
0	0
20	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	18
0	19
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	22
0	35
4	22
1	19
0	3
1	23
0	16
0	0
0	28
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	44
0	0
0	0
0	0
0	0
5	29
5	0
0	202
4	125
0	141
0	20
0	1
0	0
0	0
0	0
0	29
0	27
0	24
0	4
0	0
0	0
0	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	37
0	37
0	37
0	26
0	8
0	8
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
4	4
0	4
0	4
0	64
0	64
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	99
0	99
0	9
0	2
0	45
0	70
0	70
0	70
0	70
0	70
0	69
0	49
0	70
0	70
0	70
0	70
0	70
0	70
0	0
0	0
5	1
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	0
0	11
0	9
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	7
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
1	36
0	36
0	25
0	36
0	36
0	0
0	25
0	21
0	21
16	101
0	0
0	36
0	36
0	15
0	53
0	59
0	59
0	59
0	7
0	7
0	2
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	106
0	106
0	103
0	74
0	75
0	47
0	46
0	46
0	46
0	46
0	46
0	46
0	3
0	0
0	20
0	0
0	0
0	0
0	0
0	4
0	4
0	0
1	10
0	25
0	25
0	0
0	0
0	5
0	0
1	19
0	18
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	118
0	113
0	84
0	45
0	10
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	295
0	48
0	0
0	0
0	1
0	0
0	35
0	0
0	0
0	294
31	0
0	0
0	0
0	0
0	0
0	1
0	1
2	1
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	145
0	142
0	121
0	126
0	22
0	23
0	13
0	7
0	1
0	46
0	1
0	0
0	0
107	0
0	0
0	0
0	0
0	2
24	20
0	0
0	0
3	20
0	0
0	0
0	5
5	53
5	48
0	49
3	6
0	1
9	37
0	0
0	0
10	26
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	108
0	108
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	144
4	145
0	116
0	116
0	115
0	116
0	37
0	17
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	0
0	0
0	0
0	0
0	28
0	363
0	339
2	329
0	341
0	343
0	343
0	344
0	152
0	360
0	360
0	326
0	345
0	160
0	277
0	223
0	15
0	0
0	24
