UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	18
0	18
0	4
0	0
0	18
0	18
0	0
0	10
0	0
0	0
1	50
1	2
0	2
2	68
0	0
0	20
0	48
0	0
0	33
0	48
0	0
0	0
0	0
0	43
0	43
0	100
0	34
0	34
2	1
0	0
23	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
3	103
0	2
0	103
10	0
1	178
25	610
3	253
0	10
0	555
0	354
2	0
0	30
0	0
0	20
0	20
0	0
0	1
0	0
0	20
0	5
0	14
0	12
0	12
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
80	0
4	0
0	0
22	0
0	0
0	0
0	0
0	0
0	84
0	87
1	87
0	173
0	202
0	216
0	218
0	187
0	294
0	303
0	6
0	295
0	0
0	219
0	219
0	210
0	212
0	35
0	183
1	103
0	158
0	92
0	177
0	0
0	0
0	0
0	0
0	0
1	98
0	96
0	97
0	52
0	37
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	35
12	5
0	28
0	0
0	2
0	3
0	4
1	0
0	0
0	0
0	3
0	0
0	1144
0	3
0	0
0	0
0	0
0	1
0	2
0	4
1	103
0	34
0	94
0	2
3	33
0	62
0	0
0	32
0	0
0	32
0	34
0	14
0	0
0	32
0	7
0	0
0	0
0	101
0	92
1	101
79	251
0	31
0	193
0	191
0	142
0	130
0	142
0	0
0	2
5	23
0	2
0	0
0	137
0	140
0	3
0	122
0	0
0	109
21	275
1	229
0	96
0	196
0	0
0	72
3	45
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	18
0	18
0	18
0	18
0	8
0	18
0	18
0	13
0	13
0	13
0	13
0	13
0	7
0	7
0	7
0	7
0	13
0	7
1	37
0	37
0	0
0	0
0	0
0	118
0	118
0	5
0	0
0	0
0	174
0	174
0	3
0	174
0	0
0	3
0	2
0	0
0	0
0	0
3	0
0	0
0	7
0	7
0	7
0	8
0	1
0	0
0	1
0	0
0	0
4	0
0	0
0	2
0	2
0	2
2	0
0	0
0	0
0	0
0	0
65	0
0	0
7	0
1	0
213	54
0	12
0	0
0	0
3	0
0	0
0	0
5	37
0	2
0	2
0	0
1	0
0	0
0	0
0	188
0	187
0	115
0	0
0	156
0	156
0	133
0	21
0	11
2	3
0	3
0	0
0	122
0	8
0	118
6	106
0	115
0	100
0	0
42	0
0	0
0	0
0	0
76	585
0	53
0	21
0	0
0	0
0	55
0	45
0	0
0	0
59	2611
0	1423
0	127
0	2236
0	2596
22	1706
0	791
0	195
0	176
0	99
0	86
0	0
0	0
0	149
0	750
0	24
1	758
0	30
0	28
0	638
0	32
0	28
5	35
1	0
0	0
1	3
14	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	11
0	0
0	0
0	0
3	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	14
0	14
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2210
0	2200
0	2170
0	2209
0	2210
0	2189
0	2209
0	1518
0	2151
0	1424
0	965
0	513
0	846
0	99
0	99
0	0
0	0
54	107
0	0
0	4
0	0
0	0
0	0
0	0
0	0
196	195
0	28
0	170
0	0
0	0
24	171
0	79
0	171
0	0
0	0
0	3
0	0
0	0
5	25
0	0
1	1
5	0
0	1
0	1
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	0
0	7
0	11
53	46
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	46
0	11
0	46
0	46
0	2
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	25
0	25
0	25
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	26
0	26
0	8
0	8
0	26
0	0
0	0
0	13
0	0
0	0
0	0
14	45
0	0
0	0
0	2
0	4
0	0
0	6
0	0
0	0
0	232
0	233
0	229
0	228
0	227
0	219
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	257
0	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	6
0	6
0	6
4	80
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	40
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
90	921
0	0
0	921
0	0
20	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	332
0	332
0	287
0	204
0	29
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	25
0	28
0	48
0	48
63	30
0	28
0	25
2	0
18	0
0	0
1	142
31	32
0	45
0	34
15	113
1	8
0	8
1	9
0	117
0	13
0	48
1	154
1	134
37	261
0	0
0	57
0	11
0	0
0	0
0	0
0	116
0	0
0	0
0	0
0	0
0	14
0	0
0	14
0	0
0	0
0	0
2	0
0	0
0	0
0	2
182	193
0	9
0	169
0	9
0	167
0	2
0	0
0	0
0	0
106	95
0	19
0	7
0	94
0	16
1	0
0	47
0	38
0	0
0	2
2	36
0	0
0	10
0	10
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4455	461
0	109
0	11
0	331
0	10
0	0
0	5
52	0
1	3
0	7
0	7
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	899
0	871
0	826
17	845
0	892
0	870
0	863
0	855
0	839
0	829
0	676
0	826
0	861
0	821
0	826
0	828
0	860
0	835
0	675
0	882
0	852
0	820
0	854
0	699
0	811
0	853
0	848
0	873
0	748
0	753
0	371
0	401
0	189
0	380
0	400
0	231
0	214
0	161
0	177
0	153
0	162
0	183
0	157
0	158
0	82
0	178
0	155
0	154
0	9
3	0
3	0
0	874
0	638
3	38
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	199
0	199
0	22
0	22
0	22
0	22
0	22
0	22
0	0
2	22
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	39
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
33	148
2	148
0	7
0	0
0	5
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1422
7	1463
0	758
0	1312
0	1339
0	1153
0	5
0	0
0	0
0	0
0	0
18	173
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	604
0	604
0	604
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	273
0	278
0	17
15	423
0	277
0	0
0	0
0	135
0	133
0	133
0	135
0	119
0	57
0	52
0	4
0	2
0	4
4	92
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	16
6	18
0	419
0	419
0	401
0	17
0	20
0	1
0	0
0	0
0	3
0	0
0	0
2	14
0	0
0	14
0	0
0	1
0	0
5	119
0	0
0	0
0	119
0	0
0	0
0	0
0	2
0	0
0	1
4	405
0	410
0	140
0	312
0	308
0	293
0	282
0	177
24	122
0	167
0	216
0	221
0	171
0	180
0	214
0	214
0	115
0	212
0	217
0	212
0	211
0	216
0	211
0	212
0	210
0	210
0	267
0	115
0	149
0	148
0	153
0	107
0	106
0	101
0	86
0	25
0	0
0	0
0	5
0	0
0	0
9	79
0	0
0	242
0	0
0	0
0	0
0	242
0	90
0	90
0	0
0	1
0	0
0	109
0	0
13	283
0	2
0	2
0	2
0	2
0	0
6	115
6	5
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
13	67
0	67
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	546
0	546
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	45
0	45
0	154
0	53
0	45
0	154
0	45
0	45
0	146
0	45
0	45
0	45
0	45
0	45
0	45
8	252
0	44
0	44
0	44
0	44
0	44
0	38
0	38
0	0
0	0
0	21
0	2
0	97
0	14
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	595
0	595
0	595
0	595
0	595
0	595
0	595
0	543
0	595
0	595
0	595
0	595
0	595
0	595
0	595
0	595
0	595
0	595
0	594
0	594
0	594
0	594
0	594
0	594
0	594
0	594
0	541
0	541
0	541
0	541
0	594
0	594
0	594
0	550
0	439
0	439
0	72
0	72
0	70
0	69
0	4
10	4
0	54
0	0
0	0
0	53
0	0
3	71
0	0
3	0
3190	46
4	0
0	0
0	19
4	144
0	34
0	62
0	17
0	45
0	91
0	94
0	50
0	73
0	17
0	34
0	45
0	35
0	34
0	17
0	21
0	49
0	14
0	19
0	71
0	19
9	123
0	49
0	17
0	2
0	17
0	32
0	15
0	52
0	0
0	0
0	0
0	0
0	43
0	0
0	75
0	0
0	69
0	0
0	0
0	8
4	0
0	0
0	49
42	1
0	0
0	1
0	0
0	0
0	0
0	0
78	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	110
0	0
0	153
0	0
0	0
0	0
0	3
0	137
0	0
0	151
0	66
0	67
5	56
0	39
0	28
0	66
1	0
0	3
0	28
0	0
50	800
13	52
0	50
0	33
0	9
5	10
0	9
12	11
0	11
0	3
0	0
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	202
0	202
0	209
0	209
0	209
0	202
59	209
0	0
0	205
0	0
0	220
0	227
0	227
0	202
0	0
0	0
21	1
0	1
0	0
0	15
0	15
0	15
0	11
19	198
0	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	37
0	37
0	0
0	25
0	23
0	24
0	25
1	61
0	23
0	7
0	23
0	0
0	10
0	7
0	0
0	2
0	18
0	18
3	6
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	33
1	199
0	198
0	198
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	1
0	0
0	0
0	0
0	0
0	1
1	2
0	2
0	0
0	0
0	1
0	0
0	0
128	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	219
0	222
0	219
0	88
0	38
0	38
0	85
0	31
0	58
0	49
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	315
0	343
2	346
0	2
0	1
0	0
0	172
0	2
0	1
0	1
0	27
0	346
0	23
0	1
0	2
0	2
0	2
0	8
0	8
0	0
0	8
0	0
0	8
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	105
0	106
0	105
0	96
0	106
0	134
0	75
0	1
0	3
0	3
19	39
0	27
0	24
0	27
0	12
0	12
0	24
0	9
0	0
0	134
0	116
0	81
0	78
0	3
0	0
0	0
0	5
0	5
0	4
0	1
0	0
0	0
0	37
146	648
0	6
0	1087
0	10
1	1055
5	1228
2	1061
0	1218
0	814
0	988
0	42
0	42
0	0
0	0
3	1
0	0
0	0
0	0
0	452
28	452
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	46
0	0
0	213
0	168
0	211
0	154
0	130
6	77
0	12
0	13
0	7
0	7
0	0
0	58
0	58
0	12
0	14
0	12
2	4
0	4
0	1
0	0
0	49
0	42
0	15
0	18
0	17
0	17
0	8
0	9
0	5
0	9
0	5
0	7
0	4
0	4
0	3
0	3
1	2
0	3
1	1
0	0
5	87
0	0
0	2
0	207
5	1
0	0
0	0
4	225
7	15
0	3
1	23
0	12
0	7
7	21
0	6
0	0
0	0
0	101
0	0
0	1
0	101
0	0
0	7
21	62
0	0
0	0
0	0
0	0
0	0
30	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	45
0	45
0	16
0	17
0	17
0	14
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	9
0	1
0	1
0	1
0	9
0	1
0	1
0	1
0	1
0	0
1	7
0	0
0	0
0	4
0	0
0	0
62	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	33
0	40
21	33
9	32
0	11
4	44
0	13
0	0
2	32
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	88
0	0
0	0
0	0
0	0
4	75
73	0
0	209
0	158
0	140
0	16
0	5
1	0
0	0
0	0
0	30
0	30
0	30
0	8
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	50
0	50
0	50
0	50
0	35
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
0	7
0	7
0	90
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	164
0	47
0	27
0	75
0	200
0	200
0	200
0	200
0	200
0	176
0	103
0	200
0	200
0	200
0	200
0	200
0	200
0	0
0	2
3	0
0	0
0	0
0	0
0	29
0	29
0	29
0	26
0	0
1	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	17
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	81
0	81
0	40
0	81
0	72
0	0
0	40
0	27
0	27
57	421
0	0
0	70
0	81
0	15
0	180
0	192
0	194
0	194
0	15
0	15
0	2
0	0
0	0
0	0
0	12
0	6
2	0
0	0
0	274
0	276
0	271
0	224
0	227
0	187
0	187
0	189
0	186
0	188
0	186
0	188
0	12
0	1
0	78
0	0
0	3
0	2
0	0
0	16
0	16
0	0
2	53
0	136
0	136
0	0
0	0
0	17
0	2
1	26
0	24
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	353
1	353
0	351
0	260
0	138
0	38
0	7
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	554
0	62
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	554
28	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
6	20
0	0
0	0
0	0
0	0
0	0
0	0
2	340
0	327
0	306
0	324
0	55
0	55
0	26
0	20
0	1
0	155
0	0
0	0
0	0
100	0
0	0
0	0
0	1
0	0
29	42
0	0
0	0
1	45
0	0
0	0
0	9
10	169
1	154
0	152
0	16
2	1
12	138
0	6
0	1
27	85
0	6
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
4	1
0	1
0	0
0	1
0	0
0	0
0	0
0	156
0	249
0	249
0	51
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	208
2	213
0	120
0	114
0	109
0	113
0	20
0	19
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	2
2	29
0	1
0	1
0	1
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	53
0	0
0	0
0	0
2	0
0	29
0	932
0	858
0	850
0	853
0	857
0	857
0	861
0	331
0	915
0	915
0	833
0	845
0	334
0	712
0	611
0	19
0	3
0	73
13	0
0	0
0	0
0	63
0	65
0	63
0	63
0	63
0	62
0	62
0	14
0	13
0	13
0	14
0	14
0	13
0	13
0	12
0	13
0	12
0	13
0	12
0	13
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
3	94
0	0
0	0
0	0
1	0
77	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
9	0
183	0
0	0
0	0
0	0
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
3	0
0	0
0	0
1	2
13	118
3	23
0	0
3	0
0	0
0	0
0	23
0	23
4	5
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	11
0	0
0	11
0	0
0	11
0	0
0	1
0	1
0	0
0	1
11	11
0	1
0	1
0	0
0	0
2	0
0	82
0	76
0	82
0	76
0	50
0	6
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	9
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	31
0	16
0	16
0	16
0	16
0	16
0	15
0	0
0	0
0	0
0	0
0	0
0	17
2	24
0	0
0	15
0	0
0	28
0	28
0	3
13	156
0	15
0	0
0	3
0	12
0	15
0	0
0	0
0	0
8	88
0	0
0	0
0	11
1	11
0	7
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	59
0	0
0	5
0	0
0	0
0	0
4	0
0	0
0	0
0	4
0	19
0	4
0	4
0	15
0	4
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	12
0	12
0	12
0	12
0	0
0	6
0	61
0	64
0	6
0	12
0	0
0	92
0	3
0	90
0	3
0	12
0	12
0	6
0	64
0	0
0	3
0	6
0	3
0	6
0	12
3	55
0	0
0	9
0	9
0	9
0	0
0	0
1	2
0	0
0	93
0	90
0	90
0	90
0	87
0	87
0	80
0	62
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	9
0	0
0	6
0	13
0	6
0	3
13	39
0	0
0	0
0	6
0	0
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	7
0	0
0	0
0	1
0	0
0	0
23	14
4	14
2	11
0	0
8	7
0	0
0	8
4	1
0	1
0	1
3	1
0	65
0	34
0	5
5	16
0	0
0	15
0	5
0	14
0	15
0	15
0	15
0	12
0	13
0	16
0	7
0	10
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	8
0	8
0	8
0	1
0	1
0	1
0	1
6	9
34	8
0	65
0	39
0	4
0	16
0	14
0	14
0	16
0	16
0	16
2	16
0	15
2	4
0	13
0	9
0	14
2	0
0	74
0	17
0	53
0	56
0	52
0	64
0	64
0	67
0	10
0	67
0	67
0	67
0	67
0	67
0	74
0	0
0	67
0	74
0	1
0	17
0	7
0	57
0	0
0	57
0	57
0	49
0	667
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	4
0	65
0	10
0	46
0	2
2	2
0	7
0	51
0	4
3	8
0	4
0	2
56	7
0	83
0	2
0	56
0	65
0	0
0	0
0	0
0	7
0	65
0	13
0	83
0	2
0	4
0	0
0	9
0	0
0	65
0	2
0	53
0	0
0	7
0	65
0	0
0	54
0	0
0	34
0	7
0	0
0	4
0	0
0	7
0	37
0	2
0	0
0	6
0	0
237	0
0	0
0	27
0	21
0	21
0	21
0	19
0	17
0	17
0	17
0	22
0	22
0	22
0	18
0	18
0	18
0	17
0	17
0	22
0	18
0	1
0	18
0	18
0	18
0	1
0	18
0	18
0	7
42	75
0	71
0	17
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
115	309
0	302
0	3
0	294
0	4
0	294
0	2
0	0
0	158
0	159
0	165
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
52	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
3	6
1	4
0	4
0	94
0	94
3	94
1	1
0	6
0	7
0	4
0	278
0	243
0	3
0	243
0	7
0	243
0	243
0	7
0	219
6	80
0	272
0	7
0	23
0	230
0	278
0	237
0	267
5	237
0	243
0	7
0	290
0	7
0	12
0	236
0	0
0	271
0	0
0	0
0	0
0	236
0	0
0	0
0	0
0	236
0	0
4	0
0	19
13	152
0	217
3	0
0	0
0	0
3	0
0	0
0	401
0	3976
0	3976
0	17
0	17
0	767
0	763
1	5
0	0
0	2664
0	3
0	0
0	0
0	2560
0	2606
0	717
0	0
1	20
0	0
0	20
0	0
0	0
0	0
1	21
0	20
0	21
0	20
0	17
0	0
0	1
0	0
0	1
0	0
0	0
4	50
0	50
0	29
0	8
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	65
1	65
0	15
0	15
0	15
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	6
0	38
0	38
0	38
0	34
1	8
0	0
0	0
0	0
25	0
0	0
0	0
2	6
1	6
0	0
0	0
0	7
0	26
0	154
0	16
0	8
50	154
0	10
0	8
0	8
0	0
0	7
0	3
0	0
0	8
0	8
0	7
0	120
0	0
0	76
0	0
3	68
0	0
0	0
0	88
0	0
0	0
0	65
0	0
0	0
0	0
0	89
0	0
6	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	64
0	0
0	0
0	0
0	0
0	0
0	64
0	0
0	0
0	66
0	74
0	0
0	0
0	0
0	58
0	65
1	88
0	88
0	0
0	0
0	0
0	9
0	10
0	9
0	9
0	10
0	9
0	10
0	8
7	0
0	0
0	0
3	1
0	0
0	75
0	82
1	298
0	297
0	298
0	75
0	75
0	292
0	76
0	76
0	76
0	75
0	0
0	1
0	1
0	1
0	0
0	7
0	8
0	7
0	1
0	1
0	20
0	0
0	0
17	530
269	552
0	453
0	468
0	452
1	447
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	1
0	0
0	0
0	0
29	0
0	0
16	0
0	46
0	40
1	37
3	17
0	17
0	7
6	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
3	0
0	0
39	0
0	15
0	16
0	0
0	0
74	81
0	81
0	75
0	19
0	20
0	20
24	0
0	0
0	0
0	0
7	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	133
0	133
0	0
0	2
0	0
0	25
0	119
0	114
0	133
49	133
0	0
0	6
0	0
0	7
0	0
0	25
0	7
0	99
2	21
0	62
0	29
0	20
0	39
0	27
0	10
0	17
8	4
0	4
0	0
0	0
0	0
0	650
5	455
0	650
1	638
0	22
0	640
0	381
0	22
0	650
0	640
0	0
0	1452
0	3
0	3
0	1
0	3
2	1452
0	3
0	0
8	235
0	220
0	234
1	227
0	229
0	204
0	201
0	85
0	84
0	44
0	10
0	17
15	27
0	26
0	14
0	1
0	1
0	0
12	2
0	0
0	0
0	0
1	0
68	1
0	0
0	1
1	17
0	11
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	71
0	0
0	31
24	110
0	44
0	74
0	17
0	0
0	17
0	16
0	0
0	0
0	752
0	778
0	778
0	343
0	343
0	343
0	343
0	343
1	343
0	142
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	551
0	551
0	551
0	540
0	508
0	499
0	495
0	489
0	455
0	54
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	132
0	132
1	139
0	124
0	76
1	63
0	72
0	7
0	4
0	1
0	1
0	7
0	4
0	7
0	4
0	3
0	3
0	40
0	3
0	40
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	84
0	121
0	148
0	92
0	148
0	148
0	91
0	75
0	92
0	92
0	92
0	68
0	92
0	101
0	79
12	204
0	27
0	24
0	146
0	103
0	3
0	159
0	103
0	0
0	0
0	0
0	0
0	0
1	64
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	3
0	6
0	0
0	0
1	0
0	2
0	0
6	2
0	0
0	0
0	2
0	2
9	0
0	0
1	1
0	0
0	0
0	0
0	506
0	508
0	0
0	0
14	70
0	0
0	0
0	0
0	0
0	488
0	0
0	0
0	0
54	557
0	0
4	0
0	11
0	0
0	0
1	19
0	0
7	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	8
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
131	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	6
